Name,X,Y,BlueF,GreenF,RedF,Size,RadialVelocity
BottomDG328,-9.5360,-21.7777,4.462e-17,3.443e-17,1.682e-17,129.365,385.81
BottomDG329,-9.4128,-21.3131,4.220e-17,3.288e-17,1.460e-17,83.7288,383.36
BottomDG330,-9.6828,-22.2967,3.022e-17,2.469e-17,1.063e-17,114.3035,382.6
BottomDG331,-9.3987,-21.0712,4.805e-17,4.158e-17,1.731e-17,102.7503,385.36
BottomDG332,-9.2036,-21.9992,3.736e-17,3.206e-17,1.366e-17,82.3506,387.5
BottomDG333,-9.8994,-21.6620,4.244e-17,3.663e-17,1.701e-17,102.1503,384.68
BottomDG334,-8.9301,-21.7850,3.905e-17,2.995e-17,1.481e-17,102.6268,386.91
BottomDG335,-9.2891,-20.9415,4.877e-17,3.861e-17,1.540e-17,103.6028,384.73
BottomDG336,-9.6599,-21.5114,4.163e-17,3.204e-17,1.452e-17,85.791,385.02
BottomDG349,-6.7942,-16.6125,1.510e-17,1.245e-17,5.427e-18,80.2499,506.54
BottomDG371,-17.6094,-2.0891,3.866e-17,3.173e-17,1.039e-17,130.9728,661.56
BottomDG372,-17.6647,-2.2226,1.327e-17,1.268e-17,4.855e-18,59.5115,666.59
BottomDG373,-17.6817,-1.9744,1.347e-17,1.073e-17,5.147e-18,43.8884,668.02
BottomDG374,-17.7740,-1.9747,1.507e-17,1.222e-17,5.465e-18,53.3293,662.74
BottomDG375,-17.6549,-2.2268,9.787e-18,8.252e-18,3.824e-18,59.4199,662.83
BottomDG376,-17.6664,-1.8585,1.430e-17,1.107e-17,4.851e-18,44.0215,668.34
BottomDG377,-17.5003,-1.9020,1.578e-17,1.205e-17,5.540e-18,60.2389,667.54
BottomDG378,-17.5962,-1.7722,1.016e-17,8.035e-18,3.826e-18,69.367,662.57
BottomDG379,-17.9254,-2.1548,1.384e-17,1.094e-17,4.444e-18,42.8244,667.33
BottomDG380,-17.4377,-2.1976,1.321e-17,1.024e-17,4.931e-18,35.8483,662.26
BottomDG381,-17.4786,-1.8483,1.349e-17,1.175e-17,5.210e-18,53.5318,667.85
BottomDG382,-17.6398,-2.3107,1.973e-17,1.560e-17,6.925e-18,52.7196,667.85
BottomDG383,-17.6485,-2.1378,1.414e-17,1.211e-17,5.934e-18,56.1294,663.28
BottomDG384,-17.5403,-1.9641,1.300e-17,1.075e-17,4.941e-18,45.9217,661.98
BottomDG385,-17.7960,-1.9336,1.341e-17,1.193e-17,4.815e-18,48.456,667.45
BottomDG423,27.6365,-30.4895,2.724e-17,1.995e-17,7.220e-18,85.5455,892.86
BottomDG424,27.3724,-30.4934,1.000e-17,8.468e-18,4.000e-18,44.1439,892.02
BottomDG425,27.4472,-30.4587,1.045e-17,8.431e-18,3.909e-18,46.8627,892.85
BottomDG426,27.7385,-30.2275,8.629e-18,7.729e-18,3.672e-18,36.9738,893.64
BottomDG427,27.7861,-30.5438,9.515e-18,7.472e-18,3.181e-18,39.3899,894.56
BottomDG428,27.6215,-30.1757,9.551e-18,7.037e-18,3.820e-18,49.583,891.81
BottomDG429,27.3710,-30.6414,8.884e-18,7.497e-18,3.544e-18,43.4359,892.93
BottomDG430,27.7510,-30.5367,9.268e-18,7.275e-18,3.635e-18,39.6457,892.74
BottomDG431,27.7478,-30.2808,9.226e-18,7.019e-18,3.452e-18,39.1433,893.61
BottomDG432,27.7757,-30.3911,9.063e-18,8.109e-18,3.486e-18,33.29,892.47
BottomDG433,27.7519,-30.2956,9.057e-18,7.647e-18,3.420e-18,42.6642,892.89
BottomDG434,27.6018,-30.3900,8.515e-18,7.937e-18,3.723e-18,39.6332,893.49
BottomDG435,27.5018,-30.2100,9.465e-18,7.756e-18,3.715e-18,41.2395,891.97
BottomDG436,27.6708,-30.5298,5.919e-18,5.601e-18,2.231e-18,67.977,889.84
BottomDG437,27.5048,-30.6007,8.860e-18,8.280e-18,3.794e-18,51.9772,895.52
BottomDG438,32.1337,12.5065,8.907e-18,8.104e-18,3.468e-18,59.7522,681.82
BottomDG465,12.8284,18.0302,2.732e-17,2.172e-17,7.789e-18,115.2639,827.9
BottomDG466,12.7542,17.8701,9.961e-18,8.472e-18,3.892e-18,48.6083,824.99
BottomDG467,12.7997,18.0324,9.599e-18,8.974e-18,4.060e-18,42.7702,825.88
BottomDG468,12.8543,18.0183,8.966e-18,7.296e-18,3.464e-18,39.2294,828.46
BottomDG469,12.7629,17.8540,1.403e-17,1.048e-17,4.773e-18,36.1402,827.17
BottomDG470,12.8339,17.9376,9.191e-18,7.896e-18,3.419e-18,44.8836,825.52
BottomDG471,12.7758,17.9839,9.835e-18,8.239e-18,3.649e-18,49.0737,824.65
BottomDG472,12.7362,18.0264,8.648e-18,7.957e-18,3.680e-18,39.7855,825.18
BottomDG473,12.8197,18.0497,9.077e-18,8.236e-18,3.397e-18,38.9834,826.43
BottomDG474,12.9021,18.1712,9.774e-18,8.226e-18,3.705e-18,52.3998,824.28
BottomDG583,9.0731,-35.0138,1.145e-17,9.709e-18,4.162e-18,110.9573,664.93
BottomDG584,9.1498,-35.1169,1.485e-17,1.150e-17,5.004e-18,60.4521,667.08
BottomDG585,9.1682,-35.1174,1.429e-17,1.164e-17,5.185e-18,57.4744,664.16
BottomDG586,8.9898,-34.9115,1.638e-17,1.309e-17,5.996e-18,59.6449,666.08
BottomDG587,8.9565,-35.0051,1.598e-17,1.148e-17,6.031e-18,50.7816,665.69
BottomDG588,9.0055,-34.9110,1.514e-17,1.056e-17,5.804e-18,58.9058,664.63
BottomDG589,26.2387,35.6936,7.899e-18,6.723e-18,3.147e-18,37.4372,936.41
BottomDG590,26.2233,35.7149,5.932e-18,4.982e-18,2.471e-18,47.3091,934.99
BottomDG591,26.1724,35.6810,6.015e-18,5.495e-18,2.406e-18,39.9057,935.18
BottomDG592,26.2134,35.7348,7.981e-18,7.010e-18,3.595e-18,36.0216,935.36
BottomDG598,-31.7862,2.3647,2.752e-17,2.153e-17,7.300e-18,136.2011,780.8
BottomDG599,-31.7633,2.4450,6.917e-18,6.350e-18,3.036e-18,108.4583,777.59
BottomDG600,-31.8004,2.3689,9.859e-18,1.037e-17,4.273e-18,43.7109,777.72
BottomDG601,-31.5036,2.5044,9.262e-18,8.386e-18,3.612e-18,50.6453,778.18
BottomDG602,-31.5705,2.3149,1.137e-17,8.671e-18,4.161e-18,44.1001,779.0
BottomDG603,-31.8086,2.1469,1.069e-17,8.853e-18,3.633e-18,49.3971,784.36
BottomDG604,-32.0823,2.2862,1.267e-17,1.196e-17,4.602e-18,41.9111,780.96
BottomDG605,-31.4973,2.2287,9.980e-18,8.347e-18,3.506e-18,40.5575,779.24
BottomDG606,-32.0340,2.4154,1.529e-17,1.155e-17,4.611e-18,40.1718,778.31
BottomDG607,-32.0280,2.2599,9.337e-18,8.770e-18,3.482e-18,49.8629,777.97
BottomDG608,-31.6271,2.2694,1.047e-17,8.264e-18,4.292e-18,46.2016,778.84
BottomDG609,-31.8731,2.5952,1.057e-17,8.006e-18,3.714e-18,50.2896,780.55
BottomDG610,-31.7262,2.3840,1.045e-17,8.196e-18,3.473e-18,43.1293,782.17
BottomDG611,-31.8676,2.4741,9.808e-18,7.958e-18,3.721e-18,38.9779,780.25
BottomDG612,-31.8450,2.6580,1.016e-17,8.133e-18,4.266e-18,43.7574,778.61
BottomDG613,-31.9807,2.2982,1.438e-17,1.194e-17,4.761e-18,41.7159,778.51
BottomDG614,-31.5589,2.6347,1.380e-17,1.146e-17,4.372e-18,41.9389,779.56
BottomDG615,-32.0501,2.3289,9.542e-18,7.741e-18,3.513e-18,39.6052,780.24
BottomDG618,-40.6660,40.6691,3.352e-17,2.623e-17,8.808e-18,145.2474,765.06
BottomDG619,-40.2825,40.4337,1.148e-17,8.932e-18,4.064e-18,43.9283,763.92
BottomDG620,-40.3686,40.8292,1.079e-17,9.825e-18,4.459e-18,40.3101,767.13
BottomDG621,-40.3174,40.2122,1.119e-17,9.383e-18,4.370e-18,62.2316,764.38
BottomDG622,-40.7747,40.6817,1.186e-17,1.009e-17,5.118e-18,44.2567,770.8
BottomDG623,-40.6575,41.0018,1.127e-17,1.035e-17,4.579e-18,48.778,767.2
BottomDG624,-40.9299,41.0742,1.103e-17,9.295e-18,4.379e-18,49.4678,769.14
BottomDG625,-40.5592,40.6268,1.105e-17,9.120e-18,4.494e-18,47.1359,765.64
BottomDG626,-40.3182,40.8036,1.509e-17,1.312e-17,5.152e-18,45.9652,770.66
BottomDG627,-40.3811,40.3688,9.826e-18,8.749e-18,4.032e-18,42.8651,770.21
BottomDG628,-40.4267,40.3507,1.191e-17,9.246e-18,4.717e-18,56.8075,768.56
BottomDG629,-40.2968,40.6010,1.155e-17,1.067e-17,4.841e-18,49.1391,766.37
BottomDG630,-40.5285,40.5473,1.133e-17,9.084e-18,3.862e-18,43.1117,770.64
BottomDG631,-40.6822,40.5311,1.034e-17,8.871e-18,3.806e-18,46.3888,768.9
BottomDG632,-40.5898,40.2715,1.030e-17,8.655e-18,3.834e-18,43.2616,766.65
