Name,X,Y,BlueF,GreenF,RedF,Size,RadialVelocity
TopDG143,-1.9755,22.9878,1.617e-17,1.222e-17,5.206e-18,42.3126,694.29
TopDG208,25.0136,-21.4465,1.212e-17,9.486e-18,4.214e-18,46.6652,782.93
TopDG209,24.9610,-21.3604,7.108e-18,6.006e-18,2.924e-18,53.575,783.49
TopDG286,-20.4926,6.3106,7.491e-18,5.974e-18,2.654e-18,103.2767,807.12
TopDG287,-20.4625,6.2972,1.534e-17,1.251e-17,4.600e-18,45.1137,806.16
TopDG288,-20.4289,6.2871,1.124e-17,7.965e-18,3.751e-18,45.3165,807.69
TopDG289,-20.5729,6.3300,1.010e-17,8.079e-18,3.541e-18,40.1286,807.88
TopDG290,-20.5861,6.3532,9.862e-18,8.379e-18,3.739e-18,54.9702,807.25
TopDG291,-20.4253,6.2904,1.073e-17,8.953e-18,4.090e-18,46.7761,805.56
TopDG292,-20.6310,6.3786,1.057e-17,8.804e-18,4.035e-18,41.7655,808.39
TopDG293,-20.4919,6.2465,1.405e-17,1.165e-17,5.235e-18,47.1494,808.66
TopDG337,25.9885,-15.8508,1.145e-17,8.951e-18,4.663e-18,73.3402,557.36
TopDG343,-13.8907,1.5820,1.831e-17,1.578e-17,6.216e-18,104.1939,474.36
TopDG344,-13.9113,1.4663,3.981e-17,3.173e-17,1.226e-17,79.9151,475.93
TopDG345,-13.8525,1.5806,2.961e-17,2.389e-17,1.058e-17,95.7749,474.13
TopDG346,-13.7964,1.5524,2.926e-17,2.376e-17,1.007e-17,83.7792,475.42
TopDG347,-13.8054,1.5881,2.799e-17,2.391e-17,1.133e-17,78.7333,475.1
TopDG350,7.3674,18.4819,8.051e-18,6.948e-18,2.943e-18,116.6106,716.04
TopDG351,7.3553,18.3787,1.194e-17,9.948e-18,4.253e-18,58.7132,714.35
TopDG352,7.3275,18.5835,1.048e-17,9.305e-18,4.563e-18,49.4673,715.6
TopDG353,7.3702,18.3778,1.282e-17,1.040e-17,4.960e-18,50.783,716.85
TopDG354,7.4264,18.4812,1.715e-17,1.302e-17,5.827e-18,41.8195,713.52
TopDG355,7.2373,18.4331,1.055e-17,9.482e-18,4.231e-18,44.7757,716.02
TopDG356,7.4007,18.6546,1.249e-17,9.865e-18,4.595e-18,52.7322,715.59
TopDG357,7.2965,18.5120,1.126e-17,9.448e-18,4.457e-18,48.1816,716.09
TopDG358,35.3496,9.1717,7.308e-18,6.344e-18,2.933e-18,76.4556,759.42
TopDG359,35.3252,9.2451,9.984e-18,8.125e-18,3.703e-18,41.7619,759.56
TopDG360,35.4192,9.1488,9.253e-18,8.335e-18,3.624e-18,40.7756,758.22
TopDG361,35.3117,9.2718,9.885e-18,7.913e-18,3.426e-18,35.5487,759.7
TopDG362,35.2571,9.0981,9.446e-18,6.789e-18,3.535e-18,36.0596,759.67
TopDG363,35.4061,9.1553,1.003e-17,9.059e-18,4.192e-18,43.1186,759.97
TopDG392,-9.8200,-14.5819,2.249e-17,1.784e-17,8.994e-18,65.6168,532.73
TopDG393,-9.7886,-14.4677,2.342e-17,1.826e-17,8.432e-18,63.0938,532.23
TopDG394,-9.8305,-14.5579,2.070e-17,2.068e-17,9.412e-18,64.2475,531.22
TopDG617,34.3267,-2.4359,8.749e-18,6.429e-18,3.355e-18,49.1563,699.88
